Nombre;Apellidos;correo;contrasenya;jefe
Luis Miguel;López Magaña;[email];magaña;False
Miguel;Campos Rivera;[email];campos;False
Ángel;Naranjo González;[email];naranjo;True
Rafael;Villar Liñán;[email];villar;False
Antonio Jesús;Casanova Domínguez;[email];casanova;False
Francisca;García Reina;[email];garciareina;False
Juan;Jiménez de Reyna;[email];reyna;False
María Mónica;Sánchez Fornelino;[email];fornelino;False
Alicia;Ramírez Roldán;[email];roldan;False
Fernando;Organvídez Sánchez;[email];organvidez;False
Irene;Prieto Ortiz;[email];prieto;False
Cristian;López camacho;[email];camacho;False
David;Fernández Calderón;[email];calderon;False
Juan;Gutiérrez Gracía;[email];gutierrez;False
Diego;Molina Aguilera;[email];molina;False
